-- Merging decision tree log ---
manifest
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2856a007dc24d329d93ba18b8dd83de5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2856a007dc24d329d93ba18b8dd83de5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2856a007dc24d329d93ba18b8dd83de5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a9710e62588c8c55a9ed8124485c70c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a9710e62588c8c55a9ed8124485c70c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a9710e62588c8c55a9ed8124485c70c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a9710e62588c8c55a9ed8124485c70c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96923a66184e75034815de70da0a8141\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96923a66184e75034815de70da0a8141\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96923a66184e75034815de70da0a8141\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.fillit.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.fillit.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b5673d72b3100b891862a8c7c7da4de\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b5673d72b3100b891862a8c7c7da4de\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b5673d72b3100b891862a8c7c7da4de\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b5673d72b3100b891862a8c7c7da4de\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b5673d72b3100b891862a8c7c7da4de\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
